Código do fundo;Setor;Preço Atual;Liquidez Diária;Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) Média;DY (6M) Média;DY (12M) Média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líq.;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. no Período;Rentab. Patr. Acumulada;Vacância Física;Vacância Financeira;Quantidade Ativos
HSAF11;Títulos e Val Mob;77.44;5580;0.90;1.15;3.30;6.37;13.64;1.10;1.06;1.14;2.28;-1.12;0.01;1.15;229603647.67;90.88;0.85;0.99;-0.20;0.78;1.78;;;0
GTWR11;Lajes Corporativas;73.30;11064;0.79;1.06;3.12;5.85;11.73;1.04;0.98;0.98;2.13;-0.01;1.05;2.12;1137277154.96;94.77;0.77;0.83;0.04;0.87;1.71;0.00;0.00;1
MFII11;Híbrido;92.77;3354;1.10;1.17;3.50;6.90;13.67;1.17;1.15;1.14;2.30;-2.73;-1.60;-0.48;420625416.17;101.43;0.91;1.08;-2.30;-1.24;-1.24;;;9
ARRI11;Títulos e Val Mob;8.78;28309;0.07;0.75;3.53;7.74;15.67;1.18;1.29;1.31;2.13;-1.27;-0.53;0.84;108250162.27;8.85;0.99;1.47;0.00;1.47;1.47;;;0
RBVO11;Outros;9.19;32;0.02;0.21;0.36;0.99;2.57;0.12;0.17;0.21;0.31;-3.88;-3.67;-3.58;8867875.26;17.19;0.53;0.12;0.45;0.57;0.63;;;0
XPSF11;Outros;7.16;101623;0.08;1.09;3.13;6.21;11.98;1.04;1.03;1.00;2.12;-3.71;-2.67;-1.66;349182381.89;8.06;0.89;0.94;-5.58;-4.69;-4.69;;;0
HREC11;Títulos e Val Mob;76.99;3387;0.90;1.17;3.47;6.50;13.24;1.16;1.08;1.10;2.30;-2.46;-1.33;-0.20;458136553.10;88.84;0.87;1.01;0.49;1.50;2.54;;;0
VCRI11;;8.50;17648;0.11;1.29;3.90;7.87;0.00;1.30;1.31;0.00;2.53;-3.39;-2.14;-0.93;168716555.85;9.49;0.90;1.16;0.26;1.43;2.60;;;0
VSHO11;Shoppings;63.78;689;0.65;1.02;2.83;5.14;9.81;0.94;0.86;0.82;2.02;-2.02;-1.02;-0.03;210513296.75;100.30;0.64;0.65;0.88;1.53;2.20;12.96;;3
KCRE11;Renda;89.67;4194;0.87;0.93;2.82;0.00;0.00;0.94;0.00;0.00;2.13;4.06;5.03;6.29;352269873.70;97.85;0.92;0.89;0.40;1.30;2.42;;;0
RMAI11;Lajes Corporativas;46.34;358;0.26;0.53;1.46;3.17;7.57;0.49;0.53;0.63;1.03;-5.75;-5.25;-4.78;263485516.14;107.82;0.43;0.24;0.00;0.24;0.24;23.44;;1
RDPD11;Títulos e Val Mob;24.95;1228;0.37;1.37;3.77;7.13;14.13;1.26;1.19;1.18;2.59;-3.50;-2.18;-0.99;3078194.28;27.90;0.89;1.33;-1.25;0.06;1.27;;;0
LASC11;Shoppings;100.00;26;0.91;0.87;2.35;5.03;8.59;0.78;0.84;0.72;1.64;2.92;3.81;4.62;312550406.70;106.30;0.94;0.74;0.00;0.74;0.74;2.40;;3
VRTA11;Títulos e Val Mob;86.50;17806;0.95;1.06;3.22;6.30;13.55;1.07;1.05;1.13;2.21;2.61;3.70;4.89;141945878.02;91.04;0.95;1.04;0.25;1.30;2.41;;;0
XPCA11;Títulos e Val Mob;9.84;113415;0.13;1.31;4.07;8.01;16.17;1.36;1.33;1.35;2.62;0.40;1.72;3.05;297830419.39;9.49;1.04;1.37;-0.03;1.34;1.34;;;0
KNHY11;Títulos e Val Mob;99.07;50134;1.08;1.10;3.46;5.26;12.79;1.15;0.88;1.07;2.49;2.40;3.53;4.96;1829695369.00;98.95;1.00;1.09;0.75;1.85;3.23;;;0
NVIF11B;Outros;;;0.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;10911540.53;323.40;;0.14;1.85;1.99;2.13;;;0
HSRE11;Híbrido;103.00;1;0.63;0.61;1.84;3.71;7.21;0.61;0.62;0.60;1.23;0.58;1.19;1.81;820548299.96;96.33;1.07;0.65;-0.07;0.58;1.24;0.00;;29
RZTR11;Híbrido;84.10;27575;0.85;1.01;2.81;6.48;13.77;0.94;1.08;1.15;1.95;-6.63;-5.69;-4.80;166113876.24;96.50;0.87;0.88;0.00;0.88;0.88;;;10
QAMI11;Híbrido;78.98;190;0.95;1.19;3.42;6.30;14.06;1.14;1.05;1.17;2.30;-1.98;-0.81;0.29;73333958.70;91.51;0.86;0.87;-1.61;-0.75;10.69;;;0
OUJP11;Títulos e Val Mob;93.60;6393;1.25;1.26;3.80;7.61;16.11;1.27;1.27;1.34;2.54;0.80;2.07;3.37;324677302.55;99.83;0.94;1.25;0.04;1.29;2.56;;;0
HGRE11;Lajes Corporativas;110.50;14095;0.78;0.69;2.27;3.99;7.54;0.76;0.67;0.63;1.37;0.02;0.70;1.39;1855428726.66;157.00;0.70;0.50;0.01;0.51;1.01;27.13;29.17;21
NSLU11;Hospital;165.99;909;1.51;0.91;2.76;5.03;9.42;0.92;0.84;0.79;1.86;0.33;1.25;2.21;251911778.36;194.78;0.85;0.77;0.05;0.82;3.11;0.00;;1
KFOF11;Títulos e Val Mob;77.31;4953;0.72;0.92;2.78;5.25;10.40;0.93;0.88;0.87;1.87;1.87;2.81;3.78;395987915.10;87.35;0.89;0.82;-0.90;-0.08;0.73;;;0
HGRU11;Híbrido;115.31;20685;0.85;0.74;3.07;5.04;9.74;1.02;0.84;0.81;1.43;-3.74;-3.02;-2.35;226007284.34;122.78;0.94;0.67;0.00;0.67;0.67;0.00;0.00;17
ITIT11;Títulos e Val Mob;70.76;636;0.58;0.78;2.36;4.51;9.15;0.79;0.75;0.76;1.63;-2.91;-2.16;-1.32;67150606.57;74.57;0.95;0.78;-1.96;-1.20;-0.34;;;0
XPCI11;Outros;79.82;17378;1.00;1.25;3.36;5.84;12.74;1.12;0.97;1.06;2.47;1.45;2.72;3.97;788974768.47;90.67;0.88;1.10;-3.16;-2.09;-2.09;;;0
XPCM11;Lajes Corporativas;13.37;1344;0.12;0.82;3.09;5.81;11.76;1.03;0.97;0.98;1.49;-18.15;-17.48;-16.92;10577399.94;43.81;0.31;0.27;0.00;0.27;0.27;100.00;;1
XPPR11;Outros;23.50;34149;0.10;0.33;2.18;4.52;8.96;0.73;0.75;0.75;1.25;-7.34;-7.03;-6.18;539662846.39;73.76;0.32;0.14;-1.05;-0.92;-0.52;46.00;0.00;4
BNFS11;Outros;114.00;448;1.35;1.11;3.41;7.09;14.19;1.14;1.18;1.18;2.19;-1.08;0.02;1.10;63975331.10;91.39;1.25;1.45;0.00;1.45;1.45;0.00;;18
ABCP11;Shoppings;64.19;895;0.50;0.77;2.34;4.49;9.00;0.78;0.75;0.75;1.53;-2.90;-2.15;-1.41;431490855.55;91.63;0.70;0.55;0.13;0.68;1.23;7.50;;1
BARI11;Títulos e Val Mob;79.78;9940;0.90;1.07;3.09;6.15;13.87;1.03;1.02;1.16;2.06;-8.06;-7.07;-6.16;443249200.01;95.65;0.83;0.94;0.47;1.41;2.37;;;0
JGPX11;Híbrido;97.27;519;1.13;1.17;3.87;7.44;14.57;1.29;1.24;1.21;2.53;-0.67;0.49;1.86;8158020.93;96.19;1.01;1.17;-0.01;1.17;1.17;;;0
RBTS11;Outros;1121.00;20;17.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.44;61943113.63;195.85;1.02;0.46;0.00;0.46;0.46;;;0
HAAA11;Lajes Corporativas;63.01;1;0.47;0.67;1.97;3.89;7.49;0.66;0.65;0.62;1.26;-12.37;-11.78;-11.26;307889953.82;89.11;0.71;0.53;-0.18;0.34;0.87;17.00;;1
ITIP11;Títulos e Val Mob;74.50;265;0.88;1.15;3.09;6.06;13.29;1.03;1.01;1.11;2.24;-0.95;0.18;1.28;58916480.43;78.75;0.95;1.12;-1.08;0.02;1.09;;;0
RSPD11;Residencial;10.02;103;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.02;20507;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.02;22773;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.03;42904;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.03;45627;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.03;25802;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.03;31960;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.05;31636;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
RSPD11;Residencial;10.03;44516;8.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;17170236.81;1148.04;0.01;0.63;0.00;0.63;0.63;;;0
GESE11B;Outros;1520.00;300;14.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;92165204.01;1772.41;0.86;0.78;0.00;0.78;0.78;;;0
BICE11;Títulos e Val Mob;999.00;3;12.63;1.30;4.42;0.00;0.00;1.47;0.00;0.00;3.16;-1.12;0.17;2.03;6977664.12;969.13;1.03;1.30;-0.22;1.08;3.00;;;0
EURO11;Logística;228.49;236;1.87;0.78;2.45;4.87;9.59;0.82;0.81;0.80;1.56;0.18;0.96;1.75;124828841.27;325.13;0.70;0.58;-0.01;0.57;1.15;0.00;;6
KNSC11;Títulos e Val Mob;86.42;26960;0.87;1.00;3.27;5.31;12.08;1.09;0.88;1.01;2.19;-1.29;-0.30;0.88;117231846.98;88.30;0.98;0.99;0.28;1.27;2.47;;;0
RBFF11;Títulos e Val Mob;46.92;5607;0.49;0.96;2.89;5.70;11.21;0.96;0.95;0.93;1.93;0.30;1.26;2.24;239928753.34;63.99;0.73;0.80;-4.94;-4.19;6.43;;;0
FIGS11;Shoppings;46.30;2689;0.39;0.82;2.46;4.63;8.98;0.82;0.77;0.75;1.62;-1.75;-0.95;-0.15;217491762.45;76.31;0.61;0.51;-0.01;0.50;1.02;13.70;;2
SDIL11;Logística;88.09;5381;0.83;0.92;2.68;5.23;10.24;0.89;0.87;0.85;1.82;-2.72;-1.82;-0.94;622198909.53;97.29;0.91;0.85;-0.28;0.57;1.42;2.60;;5
GALG11;Híbrido;8.40;23473;0.08;0.95;2.72;5.30;10.44;0.91;0.88;0.87;1.84;-4.64;-3.73;-2.87;534297795.23;9.29;0.90;0.88;-0.26;0.62;1.49;0.00;0.00;6
VJFD11;Híbrido;;;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;66450967.13;136.18;;0.75;0.06;0.81;1.57;;;0
FLRP11;Shoppings;1600.00;2;13.00;0.80;2.21;4.14;8.88;0.74;0.69;0.74;1.62;2.21;3.03;3.88;11931958.57;1829.15;0.87;0.71;0.13;0.84;1.56;2.01;;1
WPLZ11;Shoppings;64.45;46;0.45;0.66;1.99;3.95;7.06;0.66;0.66;0.59;1.25;-9.40;-8.81;-8.26;89510284.16;87.69;0.73;0.51;-0.16;0.35;0.87;11.00;;1
HGLG11;Logística;159.88;33862;1.10;0.68;2.70;4.70;10.01;0.90;0.78;0.83;1.36;-0.38;0.30;0.98;3593946727.56;153.22;1.04;0.72;0.00;0.72;0.72;6.90;6.50;17
HGPO11;Lajes Corporativas;245.34;279;1.60;0.65;1.88;3.74;7.02;0.63;0.62;0.59;1.27;-3.45;-2.83;-2.22;524799753.54;299.36;0.82;0.53;0.00;0.53;0.53;4.99;2.72;2
BLMO11;Lajes Corporativas;20999.00;1;50.00;0.24;0.24;0.53;1.07;0.08;0.09;0.09;0.24;0.00;0.24;0.24;126937662.78;33431.04;0.63;0.15;0.13;0.28;0.40;0.00;;1
BTWR11;Lajes Corporativas;107.00;4;0.40;0.37;0.37;1.63;3.65;0.12;0.27;0.30;0.37;0.00;0.37;0.37;90453571.91;111.77;0.96;0.36;0.20;0.56;0.89;12.00;;1
BTSG11;Híbrido;100.00;1;0.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;106703403.82;137.68;0.73;0.63;0.01;0.64;1.27;;;0
SARE11;Híbrido;56.17;28363;0.63;1.03;3.04;5.64;10.93;1.01;0.94;0.91;2.10;1.23;2.27;3.36;86818151.97;94.00;0.60;0.67;-0.12;0.55;1.23;6.20;;3
TRXF11;Outros;101.89;43369;0.85;0.82;2.77;5.14;10.27;0.92;0.86;0.86;1.63;-0.86;-0.05;0.76;1236662707.13;103.12;0.99;0.82;-1.12;-0.30;0.51;0.00;;44
CXCO11;Lajes Corporativas;66.14;3696;0.51;0.73;2.77;5.66;11.24;0.92;0.94;0.94;1.75;-2.12;-1.41;-0.40;39084283.30;99.40;0.67;0.51;0.06;0.57;1.31;;;0
HFOF11;Títulos e Val Mob;65.40;7830;0.63;0.96;2.80;5.24;10.21;0.93;0.87;0.85;1.91;-1.94;-0.99;-0.05;176907331.90;76.87;0.85;0.82;-3.28;-2.49;-1.71;;;0
HOSI11;Híbrido;58.18;44;0.42;0.68;4.33;6.38;9.70;1.44;1.06;0.81;1.36;-4.85;-4.21;-3.55;53221116.38;92.81;0.63;0.45;0.25;0.70;1.18;;;2
JSRE11;Híbrido;61.41;26230;0.46;0.68;2.11;3.93;7.71;0.70;0.65;0.64;1.44;4.86;5.58;6.38;2341749373.70;112.76;0.54;0.41;-0.05;0.36;0.79;14.80;13.40;5
HGFF11;Títulos e Val Mob;69.65;10120;0.65;0.92;2.73;5.19;10.30;0.91;0.87;0.86;1.82;-1.81;-0.90;-0.01;242184404.12;84.57;0.82;0.77;0.00;0.77;0.77;;;0
VISC11;Shoppings;102.49;17253;0.80;0.78;2.34;4.40;8.50;0.78;0.73;0.71;1.54;-3.46;-2.71;-1.97;2309687440.80;124.24;0.82;0.64;-0.08;0.56;1.23;8.30;;15
RFOF11;Títulos e Val Mob;67.00;485;0.70;1.04;3.06;5.93;11.57;1.02;0.99;0.96;2.04;-3.72;-2.72;-1.74;82490618.94;76.51;0.88;0.91;-1.27;-0.37;0.53;;;0
VCRA11;Títulos e Valores Mobiliários;103.35;2011;1.00;0.94;3.72;5.03;0.00;1.24;0.84;0.00;2.31;-2.62;-1.71;-0.36;470899611.32;102.50;1.01;0.98;0.09;1.07;2.55;;;0
CYCR11;Títulos e Val Mob;8.00;31724;0.10;1.23;3.66;7.19;14.28;1.22;1.20;1.19;2.35;-3.66;-2.48;-1.39;156698165.40;9.60;0.83;1.04;-89.90;-89.79;-89.79;;;0
IDFI11;Híbrido;53.83;3;0.50;0.92;1.66;3.20;11.55;0.55;0.53;0.96;1.13;-1.24;-0.32;-0.12;11473776.01;55.43;0.97;0.21;0.00;0.21;0.21;;;0
AAZQ11;;9.64;47583;0.13;1.35;0.00;0.00;0.00;0.00;0.00;0.00;2.90;-0.72;0.62;2.17;23164980.16;9.61;1.00;1.35;0.00;1.35;1.35;;;0
LVBI11;Logística;92.78;14185;0.72;0.75;2.25;4.32;8.73;0.75;0.72;0.73;1.52;-0.94;-0.20;0.58;1360113106.61;115.51;0.80;0.65;-0.03;0.62;4.47;0.50;0.00;10
VGHF11;Títulos e Val Mob;9.06;174682;0.10;1.11;3.16;6.14;13.93;1.05;1.02;1.16;2.20;-1.64;-0.55;0.54;663841169.83;9.11;0.99;1.10;-0.54;0.55;0.55;;;0
BBPO11;Lajes Corporativas;82.20;7685;0.90;1.10;3.21;6.23;12.63;1.07;1.04;1.05;2.14;-5.90;-4.86;-3.88;1604588209.79;100.79;0.82;0.89;0.04;0.93;1.83;0.00;0.00;64
AIEC11;Lajes Corporativas;60.69;3471;0.75;1.22;3.39;6.46;12.76;1.13;1.08;1.06;1.49;-7.46;-6.33;-6.08;454619127.52;94.22;0.64;0.19;0.00;0.19;0.19;0.00;;2
HUSI11;Hospital;1127.39;1;7.83;0.69;1.91;4.18;0.00;0.64;0.70;0.00;1.33;-0.65;0.04;0.68;129222278.01;1110.52;1.02;0.70;11.72;12.51;13.35;;;0
HGIC11;Títulos e Val Mob;95.31;13;0.85;0.85;2.57;5.76;11.42;0.86;0.96;0.95;1.49;-2.30;-1.46;-0.83;53391265.10;115.39;0.83;0.57;0.00;0.57;0.57;;;0
CRFF11;Títulos e Val Mob;62.64;66;0.61;0.95;2.89;5.40;10.61;0.96;0.90;0.88;1.91;0.42;1.38;2.35;55899806.48;81.01;0.77;0.75;-0.96;-0.21;0.53;;;0
QAGR11;Outros;41.20;6437;0.42;1.00;2.96;5.63;10.57;0.99;0.94;0.88;1.99;-0.64;0.35;1.35;281473386.20;55.85;0.74;0.73;-0.08;0.65;-1.68;;;12
RBLG11;Logística;93.18;5;0.88;0.94;2.80;5.51;11.00;0.93;0.92;0.92;1.87;-1.87;-0.95;-0.03;64230672.96;100.33;0.93;0.88;-1.10;-0.23;2.59;0.00;;1
CXRI11;Híbrido;61.25;86;0.56;0.92;2.71;5.09;10.24;0.90;0.85;0.85;1.81;-3.17;-2.28;-1.42;125978660.14;79.95;0.77;0.70;-0.60;0.09;0.79;;;0
GGRC11;Logística;99.89;10317;0.95;0.91;2.66;5.25;10.17;0.89;0.87;0.85;1.84;0.70;1.62;2.55;112610974.87;124.49;0.80;0.76;-0.25;0.51;1.27;0.00;0.00;20
BREV11;Híbrido;105.00;160;4.13;4.01;13.32;15.33;18.91;4.44;2.56;1.58;4.63;0.02;4.03;4.68;117495806.73;121.48;0.86;0.34;0.15;0.49;1.02;0.00;;12
ERPA11;;123.96;3;0.66;0.53;1.67;3.34;0.00;0.56;0.56;0.00;1.11;3.30;3.85;4.45;6865683.51;137.06;0.90;0.51;0.00;0.51;0.51;;;0
OIAG11;;10.90;18475;0.17;1.59;4.74;6.11;0.00;1.58;1.02;0.00;3.24;3.29;4.94;6.67;;;;;;;;;;0
FLMA11;Híbrido;118.71;296;0.78;0.64;2.06;4.26;8.45;0.69;0.71;0.70;1.27;-6.08;-5.48;-4.89;221407889.96;160.36;0.74;0.49;0.06;0.54;1.05;11.00;;2
BLMR11;Títulos e Val Mob;6.45;39308;0.07;1.05;3.03;6.05;12.20;1.01;1.01;1.02;2.08;-2.05;-1.03;-0.01;191253303.93;7.49;0.86;0.87;-0.46;0.40;1.27;;;0
FLCR11;Títulos e Val Mob;95.49;188;1.15;1.20;3.55;6.11;14.70;1.18;1.02;1.22;2.34;-0.06;1.14;2.29;6224022.77;98.23;0.97;1.17;-0.04;1.14;2.27;;;0
GTLG11;;95.00;1259;0.70;0.73;2.16;4.30;8.50;0.72;0.72;0.71;1.44;-2.03;-1.32;-0.61;670743878.59;93.51;1.02;0.75;-0.44;0.30;1.05;;;0
BREV11;Híbrido;105.00;160;0.41;0.40;9.71;11.72;15.30;3.24;1.95;1.27;1.02;-0.38;0.02;0.64;117495806.73;121.48;0.86;0.34;0.15;0.49;1.02;0.00;;12
BIME11;;6.90;5188;0.08;1.08;3.03;5.16;14.22;1.01;0.86;1.18;2.12;-4.16;-3.12;-2.11;52153188.86;8.92;0.77;0.90;-0.25;0.64;1.54;;;0
FISC11;Lajes Corporativas;165.00;200;0.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;195869779.62;115.22;1.43;0.33;0.02;0.35;0.65;;;0
FATN11;Híbrido;94.60;30;0.74;0.78;2.71;5.45;10.57;0.90;0.91;0.88;1.74;0.79;1.57;2.55;120479427.65;99.15;0.95;0.75;0.15;0.90;1.81;4.30;;7
NCRI11;Títulos e Valores Mobiliários;9.50;46;0.11;1.17;0.00;0.00;0.00;0.00;0.00;0.00;1.17;0.00;1.17;1.17;40104262.88;10.15;0.94;1.08;0.53;1.61;2.72;;;0
NCHB11;Títulos e Val Mob;81.77;2681;1.02;1.20;3.51;7.31;14.71;1.17;1.22;1.23;2.35;-1.70;-0.52;0.63;145806912.83;90.18;0.91;1.11;-1.14;-0.04;3.18;;;0
RBRL11;Logística;69.94;2768;0.58;0.79;2.50;4.70;9.16;0.83;0.78;0.76;1.70;3.01;3.82;4.77;704913202.09;105.41;0.66;0.55;-0.62;-0.07;0.54;0.00;0.00;6
RCRB11;Lajes Corporativas;109.50;3431;0.74;0.64;1.90;3.56;6.72;0.63;0.59;0.56;1.29;1.82;2.47;3.14;768769144.55;208.30;0.53;0.36;-0.08;0.27;0.62;28.40;;10
SEQR11;Outros;58.88;757;0.69;1.15;3.39;6.49;12.43;1.13;1.08;1.04;2.30;0.47;1.62;2.79;150446499.47;93.53;0.63;0.74;0.04;0.77;1.52;0.00;;0
DVFF11;Híbrido;63.70;211;0.70;1.02;3.18;6.25;12.59;1.06;1.04;1.05;2.06;1.48;2.52;3.58;96973773.60;88.09;0.72;0.79;-3.30;-2.54;-2.54;;;0
RECT11;Híbrido;50.52;6107;0.54;1.05;3.04;5.64;10.56;1.01;0.94;0.88;2.11;0.29;1.35;2.42;796296444.84;93.21;0.54;0.58;-0.23;0.35;0.93;15.10;;8
DRIT11B;Lajes Corporativas;85.00;2;0.45;0.52;1.80;3.88;6.67;0.60;0.65;0.56;1.05;-15.69;-15.25;-14.80;61244986.20;132.20;0.64;0.34;-0.12;0.22;0.22;10.47;;6
DCRA11;;8.89;14558;0.11;1.20;3.84;5.15;0.00;1.28;0.86;0.00;2.52;1.44;2.65;4.01;;;;;;;;;;0
EGAF11;;102.08;1351;1.20;1.18;0.00;0.00;0.00;0.00;0.00;0.00;2.63;-0.07;1.12;2.58;;;;;;;;;;0
FGAA11;;9.75;74734;0.13;1.31;4.15;5.55;0.00;1.38;0.93;0.00;2.73;0.71;2.03;3.48;;;;;;;;;;0
BRCR11;Híbrido;52.43;22987;0.46;0.81;2.45;4.70;9.17;0.82;0.78;0.76;1.68;4.03;4.87;5.78;267322814.44;100.35;0.52;0.50;0.15;0.65;-1.63;21.00;25.80;15
BMLC11;Lajes Corporativas;100.79;1104;0.69;0.68;2.33;4.64;9.20;0.78;0.77;0.77;1.32;-0.23;0.44;1.09;108966338.84;109.14;0.92;0.81;-0.05;0.76;4.10;7.00;;2
ONEF11;Lajes Corporativas;169.49;327;0.98;0.56;1.69;3.31;6.75;0.56;0.55;0.56;1.13;0.57;1.13;1.71;183590865.67;201.53;0.84;0.49;0.02;0.51;0.99;0.00;;1
RECR11;Títulos e Val Mob;81.51;32522;0.91;1.09;3.28;5.29;12.88;1.09;0.88;1.07;2.24;-2.57;-1.51;-0.38;2520748629.65;95.33;0.86;0.95;0.00;0.95;2.00;;;0
CEOC11;Lajes Corporativas;53.06;531;0.64;1.20;3.45;6.04;10.91;1.15;1.01;0.91;2.38;-3.34;-2.18;-1.03;14385334.17;78.80;0.67;;;;;0.00;;1
MGFF11;Títulos e Val Mob;52.65;11126;0.54;0.99;2.89;5.45;10.96;0.96;0.91;0.91;2.00;2.13;3.14;4.18;655755708.91;72.45;0.73;0.73;-6.10;-5.41;-2.96;;;0
BLMG11;Logística;62.36;6152;0.78;1.15;3.36;6.29;12.15;1.12;1.05;1.01;2.30;-0.98;0.16;1.31;360249343.75;94.54;0.66;0.83;-0.39;0.43;1.27;0.00;0.00;4
BCFF11;Títulos e Val Mob;61.35;29143;0.56;0.89;2.63;5.08;10.05;0.88;0.85;0.84;1.78;0.67;1.56;2.47;1903260829.67;75.57;0.81;0.74;-3.03;-2.31;1.30;;;0
GCRA11;Híbrido;93.40;5119;1.24;1.30;3.85;7.51;15.75;1.28;1.25;1.31;2.58;0.78;2.09;3.40;171337239.92;97.86;0.95;1.27;-0.18;1.08;2.34;;;0
VSLH11;Outros;6.85;46874;0.06;0.79;3.06;6.66;13.95;1.02;1.11;1.16;2.28;2.70;3.51;5.05;312670370.81;10.47;0.65;0.57;-0.12;0.45;1.50;;;0
FAED11;Outros;145.05;111;1.61;1.10;3.33;6.34;12.83;1.11;1.06;1.07;2.25;3.10;4.23;5.43;13975248.22;217.63;0.67;;;;;0.00;;3
CXCI11;;75.32;924;0.83;1.07;3.27;6.40;0.00;1.09;1.07;0.00;2.18;3.12;4.23;5.38;1860458.68;90.39;0.83;0.92;-0.52;0.39;1.31;;;0
RELG11;Híbrido;64.70;701;0.70;0.99;3.07;5.54;12.28;1.02;0.92;1.02;1.98;0.40;1.39;2.40;162376442.81;121.67;0.53;0.58;-0.19;0.39;0.96;10.40;10.40;3
MAXR11;Outros;63.80;719;0.54;0.86;2.37;4.84;9.40;0.79;0.81;0.78;1.40;7.60;8.53;9.11;13922535.82;123.50;0.52;0.26;0.00;0.26;0.26;2.80;;8
DEVA11;Títulos e Val Mob;70.15;30337;0.90;1.15;3.58;5.85;13.89;1.19;0.98;1.16;2.41;-10.76;-9.73;-8.60;1407508975.45;100.21;0.70;0.90;-0.94;-0.05;1.04;;;0
RBRP11;Outros;44.31;12999;0.27;0.60;1.75;3.58;8.12;0.58;0.60;0.68;1.18;-2.59;-2.00;-1.43;956878892.93;78.57;0.56;0.34;0.56;0.91;1.26;13.00;6.00;17
AGRX11;;10.80;6556;0.18;1.68;4.22;0.00;0.00;1.41;0.00;0.00;3.24;4.29;6.04;7.70;;;;;;;;;;0
ZAVI11;Híbrido;126.00;15;1.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;11837889.50;127.40;0.99;0.82;0.00;0.82;0.82;;;0
CCME11;Outros;;;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;;;;;;;;;;0
CVBI11;Títulos e Val Mob;88.38;17683;1.00;1.12;3.58;5.85;13.03;1.19;0.98;1.09;2.37;0.47;1.60;2.86;140785149.95;94.53;0.93;1.06;0.66;1.73;2.92;;;0
HOFC11;Lajes Corporativas;24.89;7392;0.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;340546561.95;90.12;0.28;0.12;-0.45;-0.32;-0.20;46.00;50.00;4
HCTR11;Outros;69.00;49970;0.70;0.95;3.08;6.36;14.15;1.03;1.06;1.18;2.00;-23.01;-22.27;-21.46;2640778438.24;119.58;0.58;0.59;-0.81;-0.23;0.60;;;0
BLCA11;Lajes Corporativas;110.00;131;0.58;0.50;1.77;3.63;6.76;0.59;0.60;0.56;1.17;33.71;34.38;35.27;228125530.48;142.58;0.77;0.40;0.00;0.40;0.40;0.00;;1
CPFF11;Híbrido;57.73;2824;0.34;0.59;2.15;4.67;9.80;0.72;0.78;0.82;1.24;2.10;2.70;3.36;42946317.49;78.73;0.73;0.76;-2.56;-1.82;6.71;;;0
RVBI11;Títulos e Val Mob;69.30;2164;0.75;1.09;3.20;6.13;11.93;1.07;1.02;0.99;2.15;-1.66;-0.60;0.46;11753679.63;81.62;0.85;0.92;-1.04;-0.13;0.77;;;0
RBOP11;Outros;460.00;216;8.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;78396590.65;771.13;0.60;1.07;0.02;1.09;2.17;0.00;;2
